/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362578845599.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362579140519.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362579421896.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362579703922.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362579986571.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362580268515.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362580553445.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362580842752.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636258113081.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362581414555.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362581697796.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362581979807.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362582260802.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362582542714.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362582825372.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362583106709.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362583388282.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362583670028.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362584954994.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362585239463.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362585524342.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362585809684.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362586088976.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362586369753.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362586649697.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362586930902.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362587214311.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362587496374.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362587779458.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362588066745.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362588352888.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362588636898.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362588923066.jpg,-0.03
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362589206463.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362589490988.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362589770303.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362590050242.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362590333654.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362590615544.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362590897678.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362591178399.jpg,-0.19
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362591459386.jpg,-0.08
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362591740716.jpg,-0.03
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362592022302.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362592301282.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362592580961.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362592866113.jpg,0.1
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362593148052.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362593430781.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362593712538.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362593999454.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362594280184.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362594637792.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362594917252.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362595197954.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362595478286.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362595761299.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362596045115.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362596326134.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636259660833.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362596890572.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362597170574.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362597453083.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362597734012.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362598025498.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362598313502.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362598594172.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362598876215.jpg,0.0
